[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01H[2J[01;01H[=3h[2J[01;01HBdsDxe: loading Boot0007 "EFI Internal Shell" from Fv(7CB8BDC9-F8EB-4F34-AAEA-3EE4AF6516A1)/FvFile(7C04A583-9E3E-4F1C-AD65-E05268D0B4D1)
BdsDxe: starting Boot0007 "EFI Internal Shell" from Fv(7CB8BDC9-F8EB-4F34-AAEA-3EE4AF6516A1)/FvFile(7C04A583-9E3E-4F1C-AD65-E05268D0B4D1)
[2J[01;01H[01;01HUEFI Interactive Shell v2.2
EDK II
UEFI v2.70 (Ubuntu distribution of EDK II, 0x00010000)
[1m[33m[40mMapping table[0m[37m[40m
[1m[33m[40m      FS0:[0m[37m[40m [1m[37m[40mAlias(s):[0m[37m[40mCD0c65535a0:;BLK1:
          PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)/CDROM(0x0)
[1m[33m[40m     BLK0:[0m[37m[40m [1m[37m[40mAlias(s):[0m[37m[40m
          PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
[09;01HPress [1m[37m[40mESC[0m[37m[40m in 5 seconds to skip [1m[33m[40mstartup.nsh[0m[37m[40m or any other key to continue.[09;01HPress [1m[37m[40mESC[0m[37m[40m in 4 seconds to skip [1m[33m[40mstartup.nsh[0m[37m[40m or any other key to continue.[09;01HPress [1m[37m[40mESC[0m[37m[40m in 3 seconds to skip [1m[33m[40mstartup.nsh[0m[37m[40m or any other key to continue.[09;01HPress [1m[37m[40mESC[0m[37m[40m in 2 seconds to skip [1m[33m[40mstartup.nsh[0m[37m[40m or any other key to continue.[09;01HPress [1m[37m[40mESC[0m[37m[40m in 1 seconds to skip [1m[33m[40mstartup.nsh[0m[37m[40m or any other key to continue.
[1m[33m[40mShell> [0m[37m[40mfs0:
[1m[33m[40mFS0:\> [0m[37m[40m\EFI\BOOT\BOOTX64.EFI

TATER EFI: start
TATER EFI: build 2026-03-04-dell-nvme-scan
TATER EFI: LI ok
TATER EFI: SFS ok
TATER EFI: volume ok
TATER EFI: kernel ok
TATER EFI: kbuf=0x000000007DD83000 ksz=0x0000000000245778
TATER EFI: elf loaded
TATER EFI: entry resolved
TATER EFI: GOP ok
TATER EFI: ramdisk built
TATER EFI: handoff mmap size
TATER EFI: handoff mmap alloc
TATER EFI: handoff mapbuf=0x000000007E0F3000 entry=0x00000000020000AB
TATER EFI: handoff ExitBS
RrrcCxSsEeLlNVMe: controller not found
selftest: running
selftest: 77 passed, 0 failed
KKK_AP_SCHE_AD cpu=P_SCH_ED AP_SCHED cpu=cpu=213


init: pid=5
ACPI: ECDT not found (len=0)
VM COMMIT OK: pid=9 va=0x100000000000 pa=0x50000 cr3=0x7bf07000 pte=0x8000000000000006 pages=1001
ACPI: P2SB unhide failed via CF8, using SBREG_BAR_DEFAULT 0xfd000000
ACPI: espi_clear_errors[0]: LPC mode (not eSPI), skip
ACPI: EC all candidates failed, EC not available
ACPI: eSPI PID cand=0x72 CFG_VAL=00000000 invalid
ACPI: eSPI PID cand=0xc7 CFG_VAL=00000000 invalid
ACPI: eSPI PID cand=0x6e CFG_VAL=00000000 invalid
VM COMMIT OK: pid=11 va=0x100000000000 pa=0x1c3000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000010000 pa=0x1d4000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000020000 pa=0x140218000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000030000 pa=0x14022c000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000000000 pa=0x1c7000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000000000 pa=0x1c3000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000010000 pa=0x140214000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000020000 pa=0x1d8000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000030000 pa=0x14022c000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000040000 pa=0x140240000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000050000 pa=0x140254000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000060000 pa=0x140268000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000070000 pa=0x140279000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000000000 pa=0x140279000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000010000 pa=0x140271000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000020000 pa=0x140265000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000030000 pa=0x1d9000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000040000 pa=0x14021d000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000050000 pa=0x140251000 cr3=0x19d000 pte=0x8000000000000006 pages=16
VM COMMIT OK: pid=11 va=0x100000000000 pa=0x1c3000 cr3=0x19d000 pte=0x8000000000000006 pages=16
